,cluster,complex,overlap_genes,overlap_fraction,raw_p_value,complex_size,overlap_size,cluster_size,fdr
250,99,Multisubunit ACTR coactivator complex,"['CREBBP', 'EP300']",0.010256410256410256,0.05690482871962596,4,2,195,0.0950515560053586
251,99,BCDX2 complex,"['XRCC2', 'RAD51B']",0.010256410256410256,0.05690482871962596,4,2,195,0.0950515560053586
271,99,CASP8-FADD-MALT1-BCL10 complex,"['BCL10', 'MALT1']",0.010256410256410256,0.05690482871962596,4,2,195,0.0950515560053586
278,99,"Ubiquitin ligase complex (BCL10, CARD11, MALT1, TRAF6)","['BCL10', 'MALT1']",0.010256410256410256,0.05690482871962596,4,2,195,0.0950515560053586
280,99,FYB-CARMA1-BCL-10-MALT1 complex,"['BCL10', 'MALT1']",0.010256410256410256,0.05690482871962596,4,2,195,0.0950515560053586
304,99,GRB2-p36/p38-PLCG1-SOS1-ZAP70 complex,"['PLCG1', 'ZAP70']",0.010256410256410256,0.05690482871962596,4,2,195,0.0950515560053586
306,99,BCL10-CARD11-DPP4-IKBKB complex,"['BCL10', 'IKBKB']",0.010256410256410256,0.05690482871962596,4,2,195,0.0950515560053586
252,99,Condensin II,"['NCAPG2', 'NCAPD3']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
257,99,RAD51B-RAD51C-RAD51D-XRCC2-XRCC3 complex,"['XRCC2', 'RAD51B']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
265,99,Mediator complex 1,"['MED14', 'MED23']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
281,99,"ING5 (BRPF1, MOZ, MORF) complex","['KAT6A', 'ING5']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
282,99,LAT-SOS1 multiprotein complex,"['PLCG1', 'LAT']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
291,99,"ING5 (BRPF2, MOZ, MORF) complex","['KAT6A', 'ING5']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
292,99,"ING5 (BRPF3, MOZ, MORF) complex","['KAT6A', 'ING5']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
298,99,ANP32A-APEX1-HMG2-NME1-SET complex,"['APEX1', 'SET']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
299,99,BCL10-CARD9-CASP8-MALT1-PYCARD inflammasome complex,"['BCL10', 'MALT1']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
300,99,CREBBP-EP300-HDAC1-SP1-SP3 complex,"['CREBBP', 'EP300']",0.010256410256410256,0.08839160673645834,5,2,195,0.13916485342580778
276,99,HES1 promoter corepressor complex,"['CREBBP', 'EP300']",0.010256410256410256,0.1236551007148784,6,2,195,0.17838283667720498
254,99,NAT complex,"['MED14', 'MED23']",0.010256410256410256,0.16156620977517333,7,2,195,0.22656842905681285
263,99,p300-CBP-p270-SWI/SNF complex,"['CREBBP', 'EP300']",0.010256410256410256,0.16156620977517333,7,2,195,0.22656842905681285
277,99,SRC-3 complex,"['CREBBP', 'IKBKB']",0.010256410256410256,0.16156620977517333,7,2,195,0.22656842905681285
307,99,LIG3-LIG4-PARP1-PARP3(short)-XRCC5-XRCC6 complex,"['PARP3', 'PRKDC']",0.010256410256410256,0.16156620977517333,7,2,195,0.22656842905681285
308,99,LIG3-LIG4-PARP1-PARP3(long)-XRCC5-XRCC6 complex,"['PARP3', 'PRKDC']",0.010256410256410256,0.16156620977517333,7,2,195,0.22656842905681285
253,99,CRSP complex,"['MED14', 'MED23']",0.010256410256410256,0.20118908144999145,8,2,195,0.2795322951943429
297,99,MCPH1-Condensin II complex,"['NCAPG2', 'NCAPD3']",0.010256410256410256,0.20118908144999145,8,2,195,0.2795322951943429
302,99,CD4 receptor complex,"['PTPRC', 'LCK']",0.010256410256410256,0.24175331724667345,9,2,195,0.32539564799050025
268,99,CRSP-Mediator 2 complex,"['MED14', 'MED23']",0.010256410256410256,0.282629838489116,10,2,195,0.3737407732652126
288,99,"TNF-alpha/NF-kappa B signaling complex (SEC16A, CHUK, IKBKB, NFKB2, REL, IKBKG, MAP3K14, RELA, FBXW7, USP2)","['FBXW7', 'IKBKB']",0.010256410256410256,0.282629838489116,10,2,195,0.3737407732652126
289,99,Fanconi anemia FAAP100 complex,"['FANCB', 'FANCL']",0.010256410256410256,0.282629838489116,10,2,195,0.3737407732652126
301,99,ncBAF complex,"['SMARCD1', 'BRD9']",0.010256410256410256,0.282629838489116,10,2,195,0.3737407732652126
294,99,ESR1-Mediator complex,"['MED14', 'MED23', 'EP300']",0.015384615384615385,0.29046622528130195,18,3,195,0.3824260564293124
295,99,ESR2-Mediator complex,"['MED14', 'MED23', 'EP300']",0.015384615384615385,0.29046622528130195,18,3,195,0.3824260564293124
260,99,TFTC-type histone acetyl transferase complex,"['MED14', 'MED23']",0.010256410256410256,0.3233099560258892,11,2,195,0.4112299676505072
269,99,FA complex (Fanconi anemia complex),"['FANCB', 'FANCL']",0.010256410256410256,0.3233099560258892,11,2,195,0.4112299676505072
267,99,ARC92-Mediator complex,"['MED14', 'MED23']",0.010256410256410256,0.40254185174079365,13,2,195,0.49945007530802177
258,99,ARC-L complex,"['MED14', 'MED23']",0.010256410256410256,0.44052698144238167,14,2,195,0.5388190056993025
262,99,DRIP complex,"['MED14', 'MED23']",0.010256410256410256,0.44052698144238167,14,2,195,0.5388190056993025
309,99,VDR-DRIP complex,"['MED14', 'MED23']",0.010256410256410256,0.44052698144238167,14,2,195,0.5388190056993025
256,99,ARC complex,"['MED14', 'MED23']",0.010256410256410256,0.4771571952749579,15,2,195,0.5731589417346606
305,99,Nuclear pore complex,"['NUP188', 'NUP37', 'NUP42']",0.015384615384615385,0.646703243932855,31,3,195,0.7302660226432802
255,99,Mediator complex,"['MED14', 'MED23']",0.010256410256410256,0.7929092291006027,27,2,195,0.8492438102089936
303,99,"Spliceosome, E complex","['SMARCD1', 'SCAF4', 'SRSF11', 'DNAJC8']",0.020512820512820513,0.9996925800506713,129,4,195,0.9999999557721269
421,101,TSC1-TSC2 complex,"['TSC2', 'TSC1']",0.034482758620689655,0.0009561158444533135,2,2,58,0.0028584308233441354
419,101,TBC1D7-TSC1-TSC2 complex,"['TSC2', 'TSC1']",0.034482758620689655,0.0028107129937588794,3,2,58,0.007337055996695257
420,101,HUSH complex,"['PPHLN1', 'TASOR']",0.034482758620689655,0.0028107129937588794,3,2,58,0.007337055996695257
425,101,HSP90AA1-TSC1-TSC2 complex,"['TSC2', 'TSC1']",0.034482758620689655,0.0028107129937588794,3,2,58,0.007337055996695257
418,101,"TSC (TSC1, TSC2, AXIN, GSK3) complex","['TSC2', 'TSC1']",0.034482758620689655,0.005508717408863343,4,2,58,0.013340387941946167
417,101,"CTLH complex, 20S","['MAEA', 'RMND5A']",0.034482758620689655,0.00899751622149842,5,2,58,0.02002030362200571
424,101,AKT1-CDC37-CDK4-HSPA1A-HSP90AA1-NR3C1-PPP5C-RAF1-TSC1-TSC2 complex,"['TSC2', 'TSC1']",0.034482758620689655,0.013226861951909814,6,2,58,0.02759716244968079
423,101,CTLH complex,"['MAEA', 'RMND5A']",0.034482758620689655,0.02371748037707993,8,2,58,0.04658514875367817
422,101,"CTLH complex, submodule of the IFT/lebercilin complex","['MAEA', 'RMND5A']",0.034482758620689655,0.051616010811903666,12,2,58,0.08792218790841218
330,106,EXT1-EXT2 complex,"['EXT2', 'EXT1']",0.02857142857142857,0.0013968661611341512,2,2,70,0.003936029416653707
329,106,Exocyst complex,"['EXOC1', 'EXOC7']",0.02857142857142857,0.03375942701674154,8,2,70,0.06225362229692706
331,106,"Spliceosome, E complex","['ARID1A', 'HNRNPH1']",0.02857142857142857,0.9619656699582745,129,2,70,0.9848307283274016
575,108,"mTORC2 complex  (MAPKAP1, MLST8, MTOR, RICTOR)","['RICTOR', 'MAPKAP1', 'MLST8']",0.75,1.493680640999597e-08,4,3,4,2.99095605700778e-07
576,108,mTORC2 complex (PROTOR1),"['RICTOR', 'MAPKAP1', 'MLST8']",0.75,3.732692834174751e-08,5,3,4,6.620040526492279e-07
577,108,mTORC2 complex (PROTOR2),"['RICTOR', 'MAPKAP1', 'MLST8']",0.75,3.732692834174751e-08,5,3,4,6.620040526492279e-07
574,108,"mTOR2 complex (MTOR, RICTOR, MLST8)","['RICTOR', 'MLST8']",0.5,1.0403953382742712e-05,3,2,4,7.380686929169241e-05
477,111,CCC complex,"['COMMD4', 'COMMD8', 'COMMD10', 'CCDC22', 'CCDC93']",0.5,1.7262699050165657e-09,13,5,10,5.204703763624945e-08
476,111,"CCC-Wash (WASH1, FAM21C) complex","['COMMD4', 'COMMD8', 'COMMD10', 'CCDC22', 'CCDC93']",0.5,4.009827170818274e-09,15,5,10,1.0512720800014867e-07
475,111,Arp2/3 protein complex,"['ACTR3', 'ARPC3', 'ARPC2', 'ACTR2']",0.4,1.4671468677985106e-08,7,4,10,2.99095605700778e-07
478,111,CCDC22-COMMD8-CUL1 complex,"['CCDC22', 'COMMD8']",0.2,7.786154340388327e-05,3,2,10,0.00036115777440416625
479,111,"Ubiquitin E3 ligase (CCDC22, COMMD8, CUL3)","['CCDC22', 'COMMD8']",0.2,7.786154340388327e-05,3,2,10,0.00036115777440416625
481,111,CCDC22-CCDC93-C16orf62 complex,"['CCDC22', 'CCDC93']",0.2,7.786154340388327e-05,3,2,10,0.00036115777440416625
480,111,COMMD1-CCDC22-CCDC93-C16orf62 complex,"['CCDC22', 'CCDC93']",0.2,0.00015527606892866015,4,2,10,0.0006040739971869811
482,111,CCDC22-CCDC93-C16orf62-FAM21-WASH1 complex,"['CCDC22', 'CCDC93']",0.2,0.00025805052522879493,5,2,10,0.0009373763054997791
